Date,Time,Latitude,Longitude,Loop Count,Sweep Number,Channel Number,Channel Style,Block Status,Antenna Gain,Cable Loss,Antenna Gain RF2,Cable Loss RF2,SSB RSSI,Adjusted SSB RSSI,SSB RSSI2,Adjusted SSB RSSI2,Cell ID,Channel Frequency,Repetition Period,Subcarrier Spacing,Repetition Pattern,Channels,PCIs,Beams,Beam Index,Half Frame Number,Time Offset,Time Offset (msec),Primary Sync Signal - Received Power,Adjusted Primary Sync Signal - Received Power,Primary Sync Signal - Received Quality,Primary Sync Signal - CINR,Secondary Sync Signal - Received Power,Adjusted Secondary Sync Signal - Received Power,Secondary Sync Signal - Received Quality,Secondary Sync Signal - CINR,Secondary Sync Signal - Delay Spread,Sync Signal - CINR,DMRS-PBCH - Received Power,Adjusted DMRS-PBCH - Received Power,DMRS-PBCH - Received Quality,DMRS-PBCH - CINR,SSB - Received Power,Adjusted SSB - Received Power,SSB - Received Quality,SSB - CINR,BCCH-BCH-Master Information Block,BCCH-DL-SCH-System Information Block 1,MCC,MNC,Operation Mode,Bandwidth,fCarrier,TAC,Cell Identity,RedCap,TD Pattern,TD Pattern(Full),SIB1 Decode,Block Length,k_SSB,AL,Candidate,DCI type,DCI length,DCI Contents,Reserved1a, Reserved1b,Reserved2a, Reserved2b,Reserved3a, Reserved3b,Reserved4a, Reserved4b,Reserved5a, Reserved5b,Reserved6a, Reserved6b,Reserved7a, Reserved7b,Reserved8a, Reserved8b
06/29/2026,15:56:16:025,38.903706,-77.007056,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,15:57:52:836,38.903686,-77.006898,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,15:59:41:505,38.903665,-77.006741,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:00:56:150,38.903517,-77.005910,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:02:39:908,38.903463,-77.005605,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:04:09:742,38.903409,-77.005299,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:05:57:292,38.903508,-77.005975,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:07:04:543,38.903499,-77.006008,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:08:47:150,38.903491,-77.006042,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:09:56:359,38.903482,-77.006075,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:11:37:309,38.903450,-77.006161,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:13:08:348,38.903331,-77.005597,12,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:14:50:231,38.903436,-77.006189,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:16:19:546,38.903335,-77.005914,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:18:09:095,38.903307,-77.005623,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:19:37:433,38.903348,-77.005847,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:21:26:508,38.903341,-77.005931,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:22:44:437,38.903376,-77.006353,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:24:32:758,38.903268,-77.005749,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:26:02:999,38.903297,-77.006107,20,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:27:53:353,38.903324,-77.006193,21,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:29:30:511,38.903559,-77.007502,22,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:31:20:019,38.903573,-77.007460,23,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:32:43:780,38.903460,-77.006826,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:34:28:799,38.903465,-77.006730,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/29/2026,16:35:40:613,38.903470,-77.006634,26,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
